Common Name,Order,Family,Species Name,States
Abert's Squirrel,Rodentia_other,Sciuridae,Sciurus aberti,"Arizona, Colorado, New Mexico, Utah, Wyoming"
African Wild Ass,Perissodactyla,Equidae,Equus asinus,Hawaii
Agile Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys agilis,California
Alaska Marmot,Rodentia_other,Sciuridae,Marmota broweri,Alaska
Alaska Tiny Shrew,Eulipotyphla,Soricidae,Sorex yukonicus,Alaska
Alaskan Hare,Lagomorpha,Leporidae,Lepus othus,Alaska
Allegheny Woodrat,Rodentia,Cricetidae,Neotoma magister,"Delaware, Indiana, Kentucky, Maryland, North Carolina, New Jersey, Ohio, Pennsylvania, Tennessee, Virginia, West Virginia"
Allen's Big-eared Bat,Chiroptera,Vespertilionidae,Idionycteris phyllotis,"Arizona, Colorado, New Mexico, Texas, Utah"
Allen's Chipmunk,Rodentia_other,Sciuridae,Tamias senex,"California, Nevada, Oregon"
Alpine Chipmunk,Rodentia_other,Sciuridae,Tamias alpinus,California
American Badger,Carnivora,Mustelidae,Taxidea taxus,"Arkansas, Arizona, California, Colorado, Iowa, Idaho, Illinois, Indiana, Kansas, Maryland, Michigan, Minnesota, Missouri, Montana, North Dakota, Nebraska, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, South Dakota, Texas, Utah, Washington, Wisconsin, West Virginia, Wyoming"
American Beaver,Rodentia,Castoridae,Castor canadensis,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
American Bison,Artiodactyla,Bovidae,Bison bison,"Alaska, Arizona, Kansas, Montana, New Mexico, Utah, Wyoming"
American Marten,Carnivora,Mustelidae,Martes americana,"Alaska, California, Colorado, Idaho, Maine, Michigan, Minnesota, Montana, New Mexico, Nevada, New York, Oregon, Utah, Washington, Wisconsin, Wyoming"
American Mink,Carnivora,Mustelidae,Neovison vison,"Alaska, Alabama, Arkansas, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
American Pika,Lagomorpha,Ochotonidae,Ochotona princeps,"California, Colorado, Idaho, Montana, Nevada, New Mexico, Oregon, Utah, Washington, Wyoming"
Antelope Jackrabbit,Lagomorpha,Leporidae,Lepus alleni,Arizona
Appalachian Cottontail,Lagomorpha,Leporidae,Sylvilagus obscurus,"Alabama, Georgia, Kentucky, Maryland, North Carolina, Pennsylvania, South Carolina, Tennessee, Virginia, West Virginia"
Arctic Fox,Carnivora,Canidae,Vulpes lagopus,Alaska
Arctic Ground Squirrel,Rodentia_other,Sciuridae,Urocitellus parryii,Alaska
Arctic shrew,Eulipotyphla,Soricidae,Sorex arcticus,"Iowa, Illinois, Michigan, Minnesota, Montana, North Dakota, South Dakota, Wisconsin"
Arizona Cotton Rat,Rodentia,Cricetidae,Sigmodon arizonae,"Arizona, California, New Mexico"
Arizona Gray Squirrel,Rodentia_other,Sciuridae,Sciurus arizonensis,"Arizona, New Mexico"
Arizona Myotis,Chiroptera,Vespertilionidae,Myotis occultus,"Arizona, California, Colorado, New Mexico, Texas"
Arizona Pocket Mouse,Rodentia,Heteromyidae,Perognathus amplus,Arizona
Arizona Shrew,Eulipotyphla,Soricidae,Sorex arizonae,"Arizona, New Mexico"
Arizona Woodrat,Rodentia,Cricetidae,Neotoma devia,"Arizona, Nevada"
Atlantic Spotted Dolphin,Artiodactyla,Delphinidae,Stenella frontalis,"Alabama, Connecticut, Delaware, Florida, Georgia, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Rhode Island, South Carolina, Texas, Virginia"
Atlantic White-sided Dolphin,Artiodactyla,Delphinidae,Lagenorhynchus acutus,"Connecticut, Maine, Massachusetts, New Hampshire, New Jersey, New York, Rhode Island"
Attwater's Pocket Gopher,Rodentia,Geomyidae,Geomys attwateri,Texas
Bailey's Pocket Mouse,Rodentia,Heteromyidae,Chaetodipus baileyi,"Arizona, California, New Mexico"
Baird's Beaked Whale,Artiodactyla,Ziphiidae,Berardius bairdii,"Alaska, California, Oregon, Washington"
Baird's Pocket Gopher,Rodentia,Geomyidae,Geomys breviceps,"Arkansas, Louisiana, Oklahoma, Texas"
Baird's Shrew,Eulipotyphla,Soricidae,Sorex bairdii,"Oregon, Washington"
Baja California Pocket Mouse,Rodentia,Heteromyidae,Chaetodipus rudinoris,California
Banner-tailed Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys spectabilis,"Arizona, New Mexico, Texas"
Barren Ground Shrew,Eulipotyphla,Soricidae,Sorex ugyunak,Alaska
Beach Vole,Rodentia,Cricetidae,Microtus breweri,Massachusetts
Bearded Seal,Carnivora,Phocidae,Erignathus barbatus,Alaska
Belding's Ground Squirrel,Rodentia_other,Sciuridae,Urocitellus beldingi,"California, Idaho, Nevada, Oregon, Utah"
Beluga,Artiodactyla,Monodontidae,Delphinapterus leucas,"Alaska, Massachusetts, New York"
Big Brown Bat,Chiroptera,Vespertilionidae,Eptesicus fuscus,"Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Big Free-tailed Bat,Chiroptera,Molossidae,Nyctinomops macrotis,"Arizona, California, Colorado, Iowa, Kansas, New Mexico, Nevada, Oklahoma, Texas, Utah"
Bighorn Sheep,Artiodactyla,Bovidae,Ovis canadensis,"Arizona, California, Colorado, Idaho, Montana, New Mexico, Nevada, Oregon, South Dakota, Texas, Utah, Washington, Wyoming"
Black Bear,Carnivora,Ursidae,Ursus americanus,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Florida, Georgia, Idaho, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, New Hampshire, New Jersey, New Mexico, Nevada, New York, Oklahoma, Oregon, Pennsylvania, South Carolina, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Black-footed Ferret,Carnivora,Mustelidae,Mustela nigripes,"Kansas, Montana, Wyoming"
Black-tailed Jackrabbit,Lagomorpha,Leporidae,Lepus californicus,"Arkansas, Arizona, California, Colorado, Iowa, Idaho, Kansas, Louisiana, Missouri, Montana, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wyoming"
Black-tailed Prairie Dog,Rodentia_other,Sciuridae,Cynomys ludovicianus,"Arizona, Colorado, Kansas, Montana, North Dakota, Nebraska, New Mexico, Oklahoma, South Dakota, Texas, Wyoming"
Blainville's Beaked Whale,Artiodactyla,Ziphiidae,Mesoplodon densirostris,"Alabama, California, Connecticut, Delaware, Florida, Georgia, Hawaii, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Rhode Island, South Carolina, Texas, Virginia"
Blue Whale,Artiodactyla,Balaenopteridae,Balaenoptera musculus,"Alabama, Alaska, California, Connecticut, Florida, Georgia, Hawaii, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Oregon, Rhode Island, South Carolina, Texas, Virginia, Washington"
Bobcat,Carnivora,Felidae,Lynx rufus,"Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Botta's Pocket Gopher,Rodentia,Geomyidae,Thomomys bottae,"Arizona, California, Colorado, New Mexico, Nevada, Oregon, Texas, Utah"
Bottlenose Dolphin,Artiodactyla,Delphinidae,Tursiops truncatus,"Alabama, California, Delaware, Florida, Georgia, Hawaii, Louisiana, Maryland, Mississippi, New Jersey, New York, North Carolina, South Carolina, Texas, Virginia"
Bowhead,Artiodactyla,Balaenidae,Balaena mysticetus,Alaska
Brazilian/Mexican Free-tailed Bat,Chiroptera,Molossidae,Tadarida brasiliensis,"Alabama, Arkansas, Arizona, California, Colorado, Florida, Georgia, Kansas, Louisiana, Mississippi, Missouri, North Carolina, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Carolina, Texas, Utah"
Broad-footed Mole,Eulipotyphla,Talpidae,Scapanus latimanus,"California, Nevada, Oregon"
Brown Bear,Carnivora,Ursidae,Ursus arctos,"Alaska, Idaho, Montana, Washington, Wyoming"
Brown Rat,Rodentia,Muridae,Rattus norvegicus,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Hawaii, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Brush Deermouse,Rodentia,Cricetidae,Peromyscus boylii,"Arizona, California, Colorado, Idaho, Kansas, Montana, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Dakota, Texas, Utah, Wyoming"
Brush Rabbit,Lagomorpha,Leporidae,Sylvilagus bachmani,"California, Oregon, Washington"
Brush-tailed Rock Wallaby,Diprotodontia,Macropodidae,Petrogale penicillata,Hawaii
Bryde's Whale,Artiodactyla,Balaenopteridae,Balaenoptera edeni,"Alabama, Florida, Georgia, Hawaii, Louisiana, Mississippi, North Carolina, South Carolina, Texas"
Bushy-tailed Woodrat,Rodentia,Cricetidae,Neotoma cinerea,"Alaska, Arizona, California, Colorado, Idaho, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oregon, South Dakota, Utah, Washington, Wyoming"
Cactus Deermouse,Rodentia,Cricetidae,Peromyscus eremicus,"Arizona, California, New Mexico, Nevada, Texas, Utah"
California Chipmunk,Rodentia_other,Sciuridae,Tamias obscurus,California
California Deermouse,Rodentia,Cricetidae,Peromyscus californicus,California
California Ground Squirrel,Rodentia_other,Sciuridae,Otospermophilus beecheyi,"California, Nevada, Oregon, Washington"
California Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys californicus,"California, Oregon"
California Pocket Mouse,Rodentia,Heteromyidae,Chaetodipus californicus,California
California Sea Lion,Carnivora,Otariidae,Zalophus californianus,"Alaska, California, Oregon, Washington"
California Vole,Rodentia,Cricetidae,Microtus californicus,"California, Oregon"
Californian Leaf-nosed Bat,Chiroptera,Phyllostomidae,Macrotus californicus,"Arizona, California, Nevada"
Californian Myotis,Chiroptera,Vespertilionidae,Myotis californicus,"Alaska, Arizona, California, Colorado, Idaho, Montana, New Mexico, Nevada, Oregon, Texas, Utah, Washington"
Camas Pocket Gopher,Rodentia,Geomyidae,Thomomys bulbivorus,Oregon
Canada Lynx,Carnivora,Felidae,Lynx canadensis,"Alaska, Colorado, Idaho, Maine, Michigan, Minnesota, Montana, New Hampshire, New York, Oregon, Utah, Vermont, Washington, Wisconsin, Wyoming"
Canyon Bat,Chiroptera,Vespertilionidae,Parastrellus hesperus,"Arizona, California, Colorado, Idaho, New Mexico, Nevada, Oregon, Texas, Utah, Washington"
Canyon Deermouse,Rodentia,Cricetidae,Peromyscus crinitus,"Arizona, California, Colorado, Idaho, New Mexico, Nevada, Oregon, Utah, Wyoming"
Caribou,Artiodactyla,Cervidae,Rangifer tarandus,"Alaska, Oregon, Washington"
Cascade Golden-mantled Ground Squirrel,Rodentia_other,Sciuridae,Callospermophilus saturatus,Washington
Cave Myotis,Chiroptera,Vespertilionidae,Myotis velifer,"Arizona, Kansas, Nebraska, New Mexico, Oklahoma, Texas"
Central Texas Pocket Gopher,Rodentia,Geomyidae,Geomys texensis,Texas
Channel Islands Fox,Carnivora,Canidae,Urocyon littoralis,California
Chihuahuan Grasshopper Mouse,Rodentia,Cricetidae,Onychomys arenicola,"Colorado, New Mexico, Texas"
Chihuahuan Pocket Mouse,Rodentia,Heteromyidae,Chaetodipus eremicus,"New Mexico, Texas"
Chisel-toothed Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys microps,"Arizona, California, Idaho, Nevada, Oregon, Utah"
Chital,Artiodactyla,Cervidae,Axis axis,Hawaii
Cliff Chipmunk,Rodentia_other,Sciuridae,Tamias dorsalis,"Arizona, Colorado, Idaho, New Mexico, Nevada, Utah, Wyoming"
Clymene Dolphin,Artiodactyla,Delphinidae,Stenella clymene,"Florida, Georgia, Louisiana, Mississippi, North Carolina, South Carolina, Texas, Virginia"
Coast Mole,Eulipotyphla,Talpidae,Scapanus orarius,"California, Idaho, Oregon, Washington"
Cockrum's Grey Shrew,Eulipotyphla,Soricidae,Notiosorex cockrumi,Arizona
Collared Peccary,Artiodactyla,Tayassuidae,Pecari tajacu,"Arizona, New Mexico, Oklahoma, Texas"
Collared Pika,Lagomorpha,Ochotonidae,Ochotona collaris,Alaska
Colorado Chipmunk,Rodentia_other,Sciuridae,Tamias quadirivittatus,"Arizona, Colorado, New Mexico, Oklahoma, Texas, Utah"
Columbian Ground Squirrel,Rodentia_other,Sciuridae,Urocitellus columbianus,"Idaho, Montana, Oregon, Washington"
Common Minke Whale,Artiodactyla,Balaenopteridae,Balaenoptera acutorostrata,"Alabama, Alaska, California, Connecticut, Delaware, Florida, Georgia, Hawaii, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Oregon, Rhode Island, South Carolina, Texas, Virginia, Washington"
Common Muskrat,Rodentia,Cricetidae,Ondatra zibethicus,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Common Porcupine,Rodentia,Erethizontidae,Erethizon dorsatum,"Alaska, Arizona, California, Colorado, Connecticut, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Massachusetts, Maine, Michigan, Minnesota, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, South Dakota, Tennessee, Texas, Utah, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Cotton Deermouse,Rodentia,Cricetidae,Peromyscus gossypinus,"Alabama, Arkansas, Florida, Georgia, Illinois, Kentucky, Louisiana, Mississippi, Missouri, North Carolina, Oklahoma, South Carolina, Tennessee, Texas, Virginia"
Coues' Oryzomys,Rodentia,Cricetidae,Oryzomys couesi,Texas
Crawford's Grey Shrew,Eulipotyphla,Soricidae,Notiosorex crawfordi,"Arkansas, Arizona, California, Colorado, New Mexico, Nevada, Oklahoma, Texas, Utah"
Creeping Vole,Rodentia,Cricetidae,Microtus oregoni,"California, Oregon, Washington"
Cuvier's Beaked Whale,Artiodactyla,Ziphiidae,Ziphius cavirostris,"Alabama, Alaska, California, Connecticut, Delaware, Florida, Georgia, Hawaii, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Oregon, Rhode Island, South Carolina, Texas, Virginia, Washington"
Dall's Porpoise,Artiodactyla,Phocoenidae,Phocoenoides dalli,"Alaska, California, Oregon, Washington"
Dall's Sheep,Artiodactyla,Bovidae,Ovis dalli,Alaska
Dark Kangaroo Mouse,Rodentia,Heteromyidae,Microdipodops megacephalus,"California, Idaho, Nevada, Oregon, Utah"
Dark-nosed Small-footed Myotis,Chiroptera,Vespertilionidae,Myotis melanorhinus,"Arizona, California, Colorado, Idaho, New Mexico, Nevada, Oklahoma, Oregon, Texas, Utah, Washington"
Desert Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys deserti,"Arizona, California, Nevada, Utah"
Desert Pocket Gopher,Rodentia,Geomyidae,Geomys arenarius,"New Mexico, Texas"
Desert Pocket Mouse,Rodentia,Heteromyidae,Chaetodipus penicillatus,"Arizona, California, New Mexico, Nevada, Utah"
Desert Rabbit,Lagomorpha,Leporidae,Sylvilagus audubonii,"Arizona, California, Colorado, Kansas, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oklahoma, South Dakota, Texas, Utah, Wyoming"
Desert Woodrat,Rodentia,Cricetidae,Neotoma lepida,"Arizona, California, Colorado, Idaho, Nevada, Oregon, Utah"
Domestic Cat,Carnivora,Felidae,Felis catus,"Alabama, Arkansas, Arizona, Colorado, Connecticut, Delaware, Georgia, Iowa, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, New York, Ohio, Oklahoma, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Virginia, Vermont, Wisconsin, West Virginia, Wyoming"
Domestic Dog,Carnivora,Canidae,Canis lupus familiaris,"Alabama, Arkansas, Arizona, Colorado, Connecticut, Delaware, Georgia, Iowa, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, New York, Ohio, Oklahoma, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Virginia, Vermont, Wisconsin, West Virginia, Wyoming"
Douglas' Squirrel,Rodentia_other,Sciuridae,Tamiasciurus douglasii,"California, Nevada, Oregon, Washington"
Dulzura Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys simulans,California
Dusky Shrew,Eulipotyphla,Soricidae,Sorex monticolus,"Alaska, Arizona, California, Colorado, Idaho, Montana, New Mexico, Nevada, Oregon, Utah, Washington, Wyoming"
Dusky-footed Woodrat,Rodentia,Cricetidae,Neotoma fuscipes,"California, Oregon"
Dwarf Shrew,Eulipotyphla,Soricidae,Sorex nanus,"Arizona, Colorado, Montana, Nebraska, New Mexico, South Dakota, Utah, Wyoming"
Dwarf Sperm Whale,Artiodactyla,Kogiidae,Kogia sima,"Alabama, California, Connecticut, Delaware, Florida, Georgia, Hawaii, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Oregon, Rhode Island, Texas, Virginia, Washington"
Eastern Chipmunk,Rodentia_other,Sciuridae,Tamias striatus,"Alabama, Arkansas, Connecticut, Delaware, Georgia, Iowa, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New York, Ohio, Oklahoma, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Virginia, Vermont, Wisconsin, West Virginia"
