Common Name,Order,Family,Species Name,States
Masked Shrew,Eulipotyphla,Soricidae,Sorex cinereus,"Alaska, Colorado, Connecticut, Delaware, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, New York, Ohio, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Meadow Jumping Mouse,Rodentia,Dipodidae,Zapus hudsonius,"Alaska, Alabama, Arkansas, Arizona, Colorado, Connecticut, Delaware, Georgia, Iowa, Illinois, Indiana, Kansas, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, New York, Ohio, Oklahoma, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Virginia, Vermont, Wisconsin, West Virginia, Wyoming"
Meadow Vole,Rodentia,Cricetidae,Microtus pennsylvanicus,"Alaska, Colorado, Connecticut, Delaware, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, New York, Ohio, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Melon-headed Whale,Artiodactyla,Delphinidae,Peponocephala electra,Hawaii
Merriam's Chipmunk,Rodentia_other,Sciuridae,Tamias merriami,California
Merriam's Deermouse,Rodentia,Cricetidae,Peromyscus merriami,Arizona
Merriam's Ground Squirrel,Rodentia,Sciuridae,Urocitellus canus,"California, Idaho, Nevada, Oregon, Utah"
Merriam's Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys merriami,"Arizona, California, New Mexico, Nevada, Texas"
Merriam's Pocket Mouse,Rodentia,Heteromyidae,Perognathus merriami,"New Mexico, Oklahoma, Texas"
Merriam's Shrew,Eulipotyphla,Soricidae,Sorex merriami,"Arizona, California, Colorado, Idaho, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oregon, South Dakota, Utah, Washington, Wyoming"
Mexican Ground Squirrel,Rodentia_other,Sciuridae,Ictidomys mexicanus,"New Mexico, Texas"
Mexican Long-nosed Bat,Chiroptera,Phyllostomidae,Leptonycteris nivalis,"Arizona, New Mexico, Texas"
Mexican Long-tongued Bat,Chiroptera,Phyllostomidae,Choeronycteris mexicana,"Arizona, California, New Mexico, Texas"
Mexican Red Bellied Squirrel,Rodentia_other,Sciuridae,Sciurus nayaritensis,"Arizona, New Mexico"
Mexican Spiny Pocket Mouse,Rodentia,Heteromyidae,Liomys irroratus,Texas
Mexican Vole,Rodentia,Cricetidae,Microtus mogollonensis,"Arizona, Colorado, New Mexico, Utah"
Mexican Woodrat,Rodentia,Cricetidae,Neotoma mexicana,"Arizona, Colorado, New Mexico, Oklahoma, Texas, Utah"
Mohave Ground Squirrel,Rodentia_other,Sciuridae,Xerospermophilus mohavensis,California
Montane Vole,Rodentia,Cricetidae,Microtus montanus,"Arizona, California, Colorado, Idaho, Montana, New Mexico, Nevada, Oregon, Utah, Washington, Wyoming"
Moose,Artiodactyla,Cervidae,Alces americanus,"Alaska, Idaho, Massachusetts, Maine, Michigan, Minnesota, Montana, North Dakota, New Hampshire, New York, Oregon, Utah, Vermont, Washington, Wisconsin, Wyoming"
Mountain Beaver,Rodentia,Aplodontiidae,Aplodontia rufa,"California, Nevada, Oregon, Washington"
Mountain Cottontail,Lagomorpha,Leporidae,Sylvilagus nuttallii,"Arizona, California, Colorado, Idaho, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oregon, South Dakota, Utah, Washington, Wyoming"
Mountain Goat,Artiodactyla,Bovidae,Oreamnos americanus,"Alaska, Idaho, Montana, Washington"
"Mountain Lion, Puma, or Cougar",Carnivora,Felidae,Puma concolor,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Mountain Pocket Gopher,Rodentia,Geomyidae,Thomomys monticola,"California, Nevada"
Mt. Lyell Shrew,Eulipotyphla,Soricidae,Sorex lyelli,California
Mule Deer,Artiodactyla,Cervidae,Odocoileus hemionus,"Alaska, Arizona, California, Colorado, Idaho, Kansas, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wyoming"
Muskox,Artiodactyla,Bovidae,Ovibos moschatus,Alaska
Narrow-faced Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys venustus,California
Nearctic Brown Lemming,Rodentia,Cricetidae,Lemmus trimucronatus,Alaska
Nearctic Collared Lemming,Rodentia,Cricetidae,Dicrostonyx groenlandicus,Alaska
Nelson's Antelope Squirrel,Rodentia_other,Sciuridae,Ammospermophilus nelsoni,California
Nelson's Collared Lemming,Rodentia,Cricetidae,Dicrostonyx nelsoni,Alaska
Nelson's Pocket Mouse,Rodentia,Heteromyidae,Chaetodipus nelsoni,"New Mexico, Texas"
New England Cottontail,Lagomorpha,Leporidae,Sylvilagus transitionalis,"Connecticut, Massachusetts, Maine, New Hampshire, New York, Rhode Island, Vermont"
New Mexico Shrew,Eulipotyphla,Soricidae,Sorex neomexicanus,New Mexico
Nine-banded Armadillo,Cingulata,Dasypodidae,Dasypus novemcinctus,"Alabama, Arkansas, Colorado, Florida, Georgia,Illinois, Kansas, Kentucky, Louisiana, Mississippi, Missouri, North Carolina, Nebraska, New Mexico, Oklahoma, South Carolina, Tennessee, Texas"
North American Deermouse,Rodentia,Cricetidae,Peromyscus maniculatus,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
North American Red Squirrel,Rodentia_other,Sciuridae,Tamiasciurus hudsonicus,"Alaska, Alabama, Arizona, Colorado, Connecticut, Delaware, Georgia, Iowa, Idaho, Illinois, Indiana, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
North American Water Vole,Rodentia,Cricetidae,Microtus richardsoni,"Idaho, Montana, Oregon, Utah, Washington, Wyoming"
North Atlantic Right Whale,Artiodactyla,Balaenidae,Eubalaena glacialis,"Alabama, Connecticut, Delaware, Florida, Georgia, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Rhode Island, South Carolina, Virginia"
North Pacific Right Whale,Artiodactyla,Balaenidae,Eubalaena japonica,Alaska
Northern Bog Lemming,Rodentia,Cricetidae,Synaptomys borealis,"Alaska, Idaho, Maine, Minnesota, Montana, New Hampshire, Vermont, Washington, Wisconsin"
Northern Bottlenose Whale,Artiodactyla,Delphinidae,Hyperoodon ampullatus,"Massachusetts, Maine, New Hampshire, Rhode Island"
Northern Elephant Seal,Carnivora,Phocidae,Mirounga angustirostris,"Alaska, California, Oregon, Washington"
Northern Flying Squirrel,Rodentia_other,Sciuridae,Glaucomys sabrinus,"Alaska, California, Connecticut, Idaho, Maine, Massachusetts, Michigan, Minnesota, Montana, Nevada, New Hampshire, New Jersey, New York, North Carolina, North Dakota, Oregon, Pennsylvania, Rhode Island, South Dakota, Tennessee, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming"
Northern Fur Seal,Carnivora,Otariidae,Callorhinus ursinus,"Alaska, California, Oregon, Washington"
Northern Grasshopper Mouse,Rodentia,Cricetidae,Onychomys leucogaster,"Arizona, California, Colorado, Iowa, Idaho, Kansas, Minnesota, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wyoming"
Northern Myotis,Chiroptera,Vespertilionidae,Myotis septentrionalis,"Alabama, Arkansas, Connecticut, Delaware, Georgia, Iowa, Illinois, Indiana, Kansas, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Virginia, Vermont, Wisconsin, West Virginia"
Northern Pocket Gopher,Rodentia,Geomyidae,Thomomys talpoides,"Arizona, California, Colorado, Idaho, Minnesota, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oregon, South Dakota, Utah, Washington, Wyoming"
Northern Pygmy Mouse,Rodentia,Cricetidae,Baiomys taylori,"Arizona, Louisiana, New Mexico, Texas"
Northern Red-backed Vole,Rodentia,Cricetidae,Myodes rutilus,Alaska
Northern Right Whale Dolphin,Artiodactyla,Delphinidae,Lissodelphis borealis,"California, Oregon, Washington"
Northern River Otter,Carnivora,Mustelidae,Lontra canadensis,"Alaska, Alabama, Arkansas, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, New Hampshire, New Jersey, Nevada, New York, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Northern Rock Deermouse,Rodentia,Cricetidae,Peromyscus nasutus,"Arizona, Colorado, New Mexico, Oklahoma, Texas, Utah, Wyoming"
Northern Short-tailed Shrew,Eulipotyphla,Soricidae,Blarina brevicauda,"Arkansas, Colorado, Connecticut, Delaware, Georgia, Iowa, Illinois, Indiana, Kansas, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, Missouri, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Virginia, Vermont, Wisconsin, West Virginia, Wyoming"
Northern Yellow Bat,Chiroptera,Vespertilionidae,Lasiurus intermedius,"Alabama, Florida, Georgia, Louisiana, Mississippi, North Carolina, New Jersey, New York, South Carolina, Texas, Virginia"
Northwestern Deermouse,Rodentia,Cricetidae,Peromyscus keeni,"Alaska, Washington"
Nutria,Rodentia,Myocastoridae,Myocastor coypus,"Alabama, Arkansas, Delaware, Florida, Georgia, Louisiana, Maryland, Mississippi, Montana, North Carolina, Ohio, Oklahoma, Oregon, South Carolina, Tennessee, Texas, Virginia, Washington"
Ocelot,Carnivora,Felidae,Leopardus pardalis,"Arizona, Texas"
Oldfield Deermouse,Rodentia,Cricetidae,Peromyscus polionotus,"Alabama, Florida, Georgia, Mississippi, North Carolina, South Carolina, Tennessee"
Olive-backed Pocket Mouse,Rodentia,Heteromyidae,Perognathus fasciatus,"Colorado, Montana, North Dakota, Nebraska, South Dakota, Utah, Wyoming"
Olympic Island Shrew,Eulipotyphla,Soricidae,Sorex rohweri,Washington
Olympic Marmot,Rodentia_other,Sciuridae,Marmota olympus,Washington
Ord's Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys ordii,"Arizona, California, Colorado, Idaho, Kansas, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wyoming"
Ornate Shrew,Eulipotyphla,Soricidae,Sorex ornatus,California
Pacific Jumping Mouse,Rodentia,Dipodidae,Zapus trinotatus,"California, Oregon, Washington"
Pacific Marten,Carnivora,Mustelidae,Martes caurina,"Alaska, California, Colorado, Idaho, Oregon, Utah, Washington, Wyoming"
Pacific Rat,Rodentia,Muridae,Rattus exulans,Hawaii
Pacific Shrew,Eulipotyphla,Soricidae,Sorex pacificus,"California, Oregon"
Pacific White-sided Dolphin,Artiodactyla,Delphinidae,Lagenorhynchus obliquidens,"Alaska, California, Oregon, Washington"
Pale Kangaroo Mouse,Rodentia,Heteromyidae,Microdipodops pallidus,"California, Nevada"
Palla's Mastiff Bat,Chiroptera,Molossidae,Molossus molossus,Florida
Pallid Bat,Chiroptera,Vespertilionidae,Antrozous pallidus,"Arizona, California, Colorado, Idaho, Kansas, New Mexico, Nevada, Oklahoma, Oregon, Texas, Utah, Washington, Wyoming"
Palmer's Chipmunk,Rodentia_other,Sciuridae,Tamias palmeri,Nevada
Panamint Chipmunk,Rodentia_other,Sciuridae,Tamias panamintinus,"California, Nevada"
Panamint Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys panamintinus,"California, Nevada"
Pantropical Spotted Dolphin,Artiodactyla,Delphinidae,Stenella attenuata,"Connecticut, Delaware, Florida, Georgia, Hawaii, Louisiana, Maryland, Mississippi, New Jersey, New York, North Carolina, Rhode Island, South Carolina, Texas, Virginia"
Peter's Ghost-faced Bat,Chiroptera,Mormoopidae,Mormoops megalophylla,"Arizona, New Mexico"
Piute Ground Squirrel,Rodentia_other,Sciuridae,Urocitellus mollis,"California, Idaho, Nevada, Oregon, Utah, Washington"
Pion Deermouse,Rodentia,Cricetidae,Peromyscus truei,"Arizona, California, Colorado, Idaho, Kansas, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, Texas, Utah, Washington, Wyoming"
Plains Harvest Mouse,Rodentia,Cricetidae,Reithrodontomys montanus,"Arkansas, Arizona, Colorado, Kansas, Missouri, Montana, North Dakota, Nebraska, New Mexico, Oklahoma, South Dakota, Texas, Wyoming"
Plains Pocket Gopher,Rodentia,Geomyidae,Geomys bursarius,"Arkansas, Colorado, Iowa, Illinois, Indiana, Kansas, Minnesota, Missouri, North Dakota, Nebraska, New Mexico, Oklahoma, South Dakota, Wyoming"
Plains Pocket Mouse,Rodentia,Heteromyidae,Perognathus flavescens,"Arizona, Colorado, Iowa, Kansas, Minnesota, Missouri, North Dakota, Nebraska, New Mexico, Oklahoma, South Dakota, Texas, Utah, Wyoming"
Pocketed Free-tailed Bat,Chiroptera,Molossidae,Nyctinomops femorosaccus,"Arizona, California, New Mexico, Nevada, Texas"
Polar Bear,Carnivora,Ursidae,Ursus maritimus,Alaska
Prairie Vole,Rodentia,Cricetidae,Microtus ochrogaster,"Alabama, Arkansas, Colorado, Iowa, Illinois, Indiana, Kansas, Kentucky, Louisiana, Michigan, Minnesota, Missouri, Montana, North Dakota, Nebraska, New Mexico, Ohio, Oklahoma, South Dakota, Tennessee, Texas, Virginia, Wisconsin, West Virginia, Wyoming"
Preble's Shrew,Eulipotyphla,Soricidae,Sorex preblei,"California, Idaho, Montana, Nevada, Oregon, Utah, Washington, Wyoming"
Pribilof Island Shrew,Eulipotyphla,Soricidae,Sorex pribilofensis,Alaska
Pristine Moustached Bat,Chiroptera,Mormoopidae,Pteronotus pristinus,Florida
Pronghorn Antelope,Artiodactyla,Antilocapridae,Antilocapra americana,"Arizona, California, Colorado, Idaho, Kansas, Minnesota, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wyoming"
Pygmy Killer Whale,Artiodactyla,Delphinidae,Feresa attenuata,"Alabama, Florida, Georgia, Hawaii, Louisiana, Mississippi, North Carolina, South Carolina, Texas"
Pygmy Rabbit,Lagomorpha,Leporidae,Brachylagus idahoensis,"California, Idaho, Montana, Nevada, Oregon, Utah, Washington, Wyoming"
Pygmy Shrew,Eulipotyphla,Soricidae,Sorex hoyi,"Alaska, Colorado, Georgia, Iowa, Idaho, Illinois, Indiana, Kentucky, Maryland, Maine, Michigan, Minnesota, Montana, North Carolina, North Dakota, New Hampshire, New York, Ohio, South Carolina, South Dakota, Tennessee, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Pygmy Sperm Whale,Artiodactyla,Kogiidae,Kogia breviceps,"Alabama, California, Florida, Georgia, Hawaii, Louisiana, Maryland, Mississippi, New York, North Carolina, Texas, Virginia"
Raccoon,Carnivora,Procyonidae,Procyon lotor,"Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Rafinesque's Big-eared Bat,Chiroptera,Vespertilionidae,Corynorhinus rafinesquii,"Alabama, Arkansas, Florida, Georgia, Illinois, Indiana, Kentucky, Louisiana, Mississippi, Missouri, North Carolina, Ohio, Oklahoma, South Carolina, Tennessee, Texas, Virginia, West Virginia"
Red Fox,Carnivora,Canidae,Vulpes vulpes,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Red Tree Vole,Rodentia,Cricetidae,Arborimus longicaudus,"California, Oregon"
Red Wolf,Carnivora,Canidae,Canis rufus,"Florida, Mississippi, North Carolina"
Red-tailed Chipmunk,Rodentia_other,Sciuridae,Tamias ruficaudus,"Idaho, Montana, Washington"
Ribbon Seal,Carnivora,Phocidae,Histrophoca fasciata,Alaska
Richardson's Ground Squirrel,Rodentia_other,Sciuridae,Urocitellus richardsonii,"Minnesota, Montana, North Dakota, South Dakota, Washington"
Ringed Seal,Carnivora,Phocidae,Phoca hispida,Alaska
Ringed Seal,Carnivora,Phocidae,Pusa hispida,Alaska
"Ringtail, Bassarisk, or Cacomistle",Carnivora,Procyonidae,Bassariscus astutus,"Arkansas, Arizona, California, Colorado, Idaho, Kansas, Louisiana, New Mexico, Nevada, Oklahoma, Oregon, Texas, Utah, Wyoming"
Risso's Dolphin,Artiodactyla,Delphinidae,Grampus griseus,"Alabama, Alaska, California, Connecticut, Delaware, Florida, Georgia, Hawaii, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Oregon, Rhode Island, South Carolina, Texas, Virginia, Washington"
Robust Cottontail,Lagomorpha,Leporidae,Sylvilagus robustus,"New Mexico, Texas"
Rock Pocket Mouse,Rodentia,Heteromyidae,Chaetodipus intermedius,"Arizona, California, New Mexico, Texas, Utah"
Rock Squirrel,Rodentia_other,Sciuridae,Otospermophilus variegatus,"Arizona, California, Colorado, Kansas, New Mexico, Nevada, Oklahoma, Texas, Utah"
Rock Vole,Rodentia,Cricetidae,Microtus chrotorrhinus,"Kentucky, Massachusetts, Maryland, Maine, Minnesota, North Carolina, New Hampshire, New Jersey, New York, Pennsylvania, Tennessee, Virginia, Vermont, West Virginia"
Roof Rat,Rodentia,Muridae,Rattus rattus,"Alabama, Arkansas, Georgia, Hawaii, Massachusetts, Mississippi, North Carolina, New Hampshire, New Mexico, Nevada, New York, Oklahoma, Oregon, Texas, Virginia, Washington, West Virginia"
Root Vole,Rodentia,Cricetidae,Microtus oeconomus,Alaska
Rough-toothed Dolphin,Artiodactyla,Delphinidae,Steno bredanensis,"Alabama, California, Florida, Georgia, Hawaii, Louisiana, Mississippi, North Carolina, South Carolina, Texas"
Round-tailed Ground Squirrel,Rodentia_other,Sciuridae,Xerospermophilus tereticaudus,"Arizona, California, Nevada"
Round-tailed Muskrat,Rodentia,Cricetidae,Neofiber alleni,"Florida, Georgia"
