Common Name,Order,Family,Species Name,States
Sagebrush Vole,Rodentia,Cricetidae,Lemmiscus curtatus,"California, Colorado, Idaho, Montana, North Dakota, Nevada, Oregon, South Dakota, Utah, Washington, Wyoming"
Salt-marsh Harvest Mouse,Rodentia,Cricetidae,Reithrodontomys raviventris,California
San Diego Pocket Mouse,Rodentia,Heteromyidae,Chaetodipus fallax,California
San Joaquin Pocket Mouse,Rodentia,Heteromyidae,Perognathus inornatus,California
San Joaquin Valley Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys nitratoides,California
Saxicoline Deermouse,Rodentia,Cricetidae,Peromyscus gratus,New Mexico
Sea Otter,Carnivora,Mustelidae,Enhydra lutris,"Alaska, California, Washington"
Sei Whale,Artiodactyla,Balaenopteridae,Balaenoptera borealis,"Alabama, Alaska, California, Connecticut, Delaware, Florida, Georgia, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Oregon, Rhode Island, South Carolina, Texas, Virginia, Washington"
Seminole Bat,Chiroptera,Vespertilionidae,Lasiurus seminolus,"Alabama, Arkansas, Florida, Georgia, Louisiana, Mississippi, North Carolina, New Jersey, New York, Oklahoma, Pennsylvania, South Carolina, Tennessee, Texas, Virginia"
Short-beaked Common Dolphin,Artiodactyla,Delphinidae,Delphinus delphis,"California, Connecticut, Florida, Georgia, Maine, Maryland, Massachusetts, New Hampshire, New Jersey, New York, North Carolina, Oregon, Rhode Island, South Carolina, Texas, Virginia, Washington"
Short-finned Pilot Whale,Artiodactyla,Delphinidae,Globicephala macrorhynchus,"Alabama, Alaska, California, Florida, Georgia, Hawaii, Louisiana, Maryland, Mississippi, New Jersey, North Carolina, Oregon, South Carolina, Texas, Virginia, Washington"
Shrew Mole,Eulipotyphla,Talpidae,Neurotrichus gibbsii,"California, Oregon, Washington"
Silky Pocket Mouse,Rodentia,Heteromyidae,Perognathus flavus,"Arizona, Colorado, Kansas, Nebraska, New Mexico, Oklahoma, South Dakota, Texas, Utah, Wyoming"
Silver-haired Bat,Chiroptera,Vespertilionidae,Lasionycteris noctivagans,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Singing Vole,Rodentia,Cricetidae,Microtus miurus,Alaska
Siskiyou Chipmunk,Rodentia_other,Sciuridae,Tamias siskiyou,"California, Oregon"
Rodent spp. ,Other,Other,Other other,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Smoky Shrew,Eulipotyphla,Soricidae,Sorex fumeus,
Snowshoe Hare,Lagomorpha,Leporidae,Lepus americanus,"Alaska, California, Colorado, Connecticut, Idaho, Massachusetts, Maryland, Maine, Michigan, Minnesota, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Oregon, Pennsylvania, Rhode Island, South Dakota, Tennessee, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Sonoma Chipmunk,Rodentia_other,Sciuridae,Tamias sonomae,California
Sonoma Tree Vole,Rodentia,Cricetidae,Arborimus pomo,California
Southeastern Myotis,Chiroptera,Vespertilionidae,Myotis austroriparius,"Alabama, Arkansas, Florida, Georgia, Illinois, Indiana, Kentucky, Louisiana, Mississippi, Missouri, North Carolina, Oklahoma, South Carolina, Tennessee, Texas"
Southeastern Pocket Gopher,Rodentia,Geomyidae,Geomys pinetis,"Alaska, Alabama, Florida, Georgia"
Southeastern Shrew,Eulipotyphla,Soricidae,Sorex longirostris,"Alabama, Arkansas, Florida, Georgia, Iowa, Illinois, Indiana, Kentucky, Louisiana, Maryland, Mississippi, Missouri, North Carolina, Ohio, Oklahoma, South Carolina, Tennessee, Virginia, West Virginia"
Southern Bog Lemming,Rodentia,Cricetidae,Synaptomys cooperi,"Arkansas, Connecticut, Delaware, Georgia, Iowa, Illinois, Indiana, Kansas, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, Missouri, North Carolina, Nebraska, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, South Dakota, Tennessee, Virginia, Vermont, Wisconsin, West Virginia"
Southern Flying Squirrel,Rodentia_other,Sciuridae,Glaucomys volans,"Alabama, Arkansas, Connecticut, Delaware, Florida, Georgia, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Nebraska, New Hampshire, New Jersey, New York, North Carolina, Ohio, Oklahoma, Pennsylvania, Rhode Island, South Carolina, Tennessee, Texas, Vermont, Virginia, West Virginia, Wisconsin"
Southern Grasshopper Mouse,Rodentia,Cricetidae,Onychomys torridus,"Arizona, California, New Mexico, Nevada, Utah"
Southern Plains Woodrat,Rodentia,Cricetidae,Neotoma micropus,"Colorado, Kansas, New Mexico, Oklahoma, Texas"
Southern Pocket Gopher,Rodentia,Geomyidae,Thomomys umbrinus,"Arizona, New Mexico"
Southern Red-backed Vole,Rodentia,Cricetidae,Myodes gapperi,"Alaska, Arizona, Colorado, Connecticut, Delaware, Georgia, Iowa, Idaho, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, Montana, North Carolina, North Dakota, New Hampshire, New Jersey, New Mexico, New York, Ohio, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Southern Yellow Bat,Chiroptera,Vespertilionidae,Lasiurus ega,"Arizona, California, New Mexico, Texas"
Southern short-tailed shrew,Eulipotyphla,Soricidae,Blarina carolinensis,"Alabama, Arkansas, Florida, Georgia, Illinois, Indiana, Kentucky, Louisiana, Mississippi, Missouri, North Carolina, South Carolina, Tennessee, Texas, Virginia"
Southwestern Myotis,Chiroptera,Vespertilionidae,Myotis auriculus,"Arizona, New Mexico"
Sowerby's Beaked Whale,Artiodactyla,Ziphiidae,Mesoplodon bidens,"Maine, Massachusetts, New Hampshire"
Sperm Whale,Artiodactyla,Physeteridae,Physeter catodon,"Alabama, Alaska, California, Connecticut, Delaware, Florida, Georgia, Hawaii, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Oregon, Rhode Island, Texas, Virginia, Washington"
Spinner Dolphin,Artiodactyla,Delphinidae,Stenella longirostris,"Alabama, Delaware, Florida, Georgia, Hawaii, Louisiana, Maryland, Mississippi, New Jersey, New York, North Carolina, South Carolina, Texas, Virginia"
Spiny Pocket Mouse,Rodentia,Heteromyidae,Chaetodipus spinatus,"California, Nevada"
Spotted Bat,Chiroptera,Vespertilionidae,Euderma maculatum,"Arizona, California, Colorado, Idaho, Montana, New Mexico, Nevada, Oregon, Texas, Utah, Washington, Wyoming"
Spotted Ground Squirrel,Rodentia_other,Sciuridae,Xerospermophilus spilosoma,"Arizona, Colorado, Kansas, Nebraska, New Mexico, Oklahoma, South Dakota, Texas, Utah, Wyoming"
Spotted Seal,Carnivora,Phocidae,Phoca largha,Alaska
St. Lawrence Island Shrew,Eulipotyphla,Soricidae,Sorex jacksoni,Alaska
Star-nosed Mole,Eulipotyphla,Talpidae,Condylura cristata,"Connecticut, Delaware, Florida, Georgia, Illinois, Indiana, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, North Carolina, North Dakota, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Virginia, Vermont, Wisconsin, West Virginia"
Stejneger's Beaked Whale,Artiodactyla,Ziphiidae,Mesoplodon stejnegeri,"Alaska, California, Oregon, Washington"
Steller Sea Lion,Carnivora,Otariidae,Eumetopias jubatus,"Alaska, California, Oregon, Washington"
Stephen's Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys stephensi,California
Stephen's Woodrat,Rodentia,Cricetidae,Neotoma stephensi,"Arizona, Colorado, New Mexico, Utah"
Striped Dolphin,Artiodactyla,Delphinidae,Stenella coeruleoalba,"Alabama, California, Connecticut, Delaware, Florida, Georgia, Hawaii, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Oregon, Rhode Island, South Carolina, Texas, Virginia, Washington"
Striped Skunk,Carnivora,Mephitidae,Mephitis mephitis,"Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
Swamp Rabbit,Lagomorpha,Leporidae,Sylvilagus aquaticus,"Alabama, Arkansas, Florida, Georgia, Illinois, Indiana, Kansas, Kentucky, Louisiana, Mississippi, Missouri, Oklahoma, South Carolina, Tennessee, Texas"
Swift Fox,Carnivora,Canidae,Vulpes velox,"Colorado, Kansas, Montana, Nebraska, New Mexico, Oklahoma, South Dakota, Texas, Wyoming"
Taiga Vole,Rodentia,Cricetidae,Microtus xanthognathus,Alaska
Tawny-bellied Cotton Rat,Rodentia,Cricetidae,Sigmodon fulviventer,"Arizona, New Mexico, Texas"
Texas Antelope Squirrel,Rodentia_other,Sciuridae,Ammospermophilus interpres,"New Mexico, Texas"
Texas Deermouse,Rodentia,Cricetidae,Peromyscus attwateri,"Arkansas, Kansas, Missouri, Oklahoma, Texas"
Texas Kangaroo Rat,Rodentia,Heteromyidae,Dipodomys elator,"Oklahoma, Texas"
Texas Pocket Gopher,Rodentia,Geomyidae,Geomys personatus,Texas
Thirteen-lined Ground Squirrel,Rodentia_other,Sciuridae,Ictidomys tridecemlineatus,"Arkansas, Arizona, Colorado, Iowa, Illinois, Indiana, Kansas, Michigan, Minnesota, Missouri, Montana, North Dakota, Nebraska, New Mexico, Ohio, Oklahoma, South Dakota, Texas, Utah, Wisconsin, Wyoming"
Townsend's Big-eared bat,Chiroptera,Vespertilionidae,Corynorhinus townsendii,"Arkansas, Arizona, California, Colorado, Idaho, Kansas, Kentucky, Maryland, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Mexico, Nevada, Ohio, Oklahoma, Oregon, South Dakota, Tennessee, Texas, Utah, Virginia, Washington, West Virginia, Wyoming"
Townsend's Chipmunk,Rodentia_other,Sciuridae,Tamias townsendii,"Oregon, Washington"
Townsend's Mole,Eulipotyphla,Talpidae,Scapanus townsendii,"California, Oregon, Washington"
Townsend's Pocket Gopher,Rodentia,Geomyidae,Thomomys townsendii,"California, Idaho, Nevada, Oregon"
Townsend's Vole,Rodentia,Cricetidae,Microtus townsendii,"California, Oregon, Washington"
Trowbridge's Shrew,Eulipotyphla,Soricidae,Sorex trowbridgii,"California, Nevada, Oregon, Washington"
True's Beaked Whale,Artiodactyla,Ziphiidae,Mesoplodon mirus,"Connecticut, Delaware, Florida, Georgia, Maine, Maryland, Massachusetts, New Hampshire, New Jersey, New York, North Carolina, Rhode Island, South Carolina, Virginia"
Tundra Shrew,Eulipotyphla,Soricidae,Sorex tundrensis,Alaska
Uinta Chipmunk,Rodentia_other,Sciuridae,Tamias umbrinus,"Arizona, California, Colorado, Idaho, Montana, Nevada, Utah, Wyoming"
Uinta Ground Squirrel,Rodentia_other,Sciuridae,Urocitellus armatus,"Idaho, Montana, Utah, Wyoming"
Unalaska Collared Lemming,Rodentia,Cricetidae,Dicrostonyx unalascensis,Alaska
Underwood's Bonneted Bat,Chiroptera,Molossidae,Eumops underwoodi,Arizona
Utah Prairie Dog,Rodentia_other,Sciuridae,Cynomys parvidens,Utah
Vagrant Shrew,Eulipotyphla,Soricidae,Sorex vagrans,"California, Idaho, Montana, Nevada, Oregon, Utah, Washington, Wyoming"
Virginia Opossum,Didelphimorphia,Didelphidae,Didelphis virginiana,"Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Mississippi, Missouri, North Carolina, Nebraska, New Hampshire, New Jersey, New Mexico, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, Tennessee, Texas, Virginia, Vermont, Washington, Wisconsin, West Virginia"
Wagner's Bonneted Bat,Chiroptera,Molossidae,Eumops glaucinus,Florida
Walrus,Carnivora,Odobenidae,Odobenus rosmarus,Alaska
Washington Ground Squirrel,Rodentia_other,Sciuridae,Urocitellus washingtoni,"Oregon, Washington"
Water Shrew,Eulipotyphla,Soricidae,Sorex palustris,"Alaska, Arizona, California, Colorado, Connecticut, Idaho, Massachusetts, Maryland, Maine, Michigan, Minnesota, Montana, North Carolina, North Dakota, New Hampshire, New Jersey, New Mexico, Nevada, New York, Oregon, Pennsylvania, Rhode Island, South Dakota, Tennessee, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
West Indian Manatee,Sirenia,Trichechidae,Trichechus manatus,"Florida, Georgia, South Carolina"
Western Grey Squirrel,Rodentia_other,Sciuridae,Sciurus griseus,"California, Nevada, Oregon, Washington"
Western Harvest Mouse,Rodentia,Cricetidae,Reithrodontomys megalotis,"Arkansas, Arizona, California, Colorado, Iowa, Idaho, Illinois, Indiana, Kansas, Minnesota, Missouri, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wisconsin, Wyoming"
Western Heather Vole,Rodentia,Cricetidae,Phenacomys intermedius,"Arizona, California, Colorado, Idaho, Montana, New Mexico, Nevada, Oregon, Utah, Washington"
Western Jumping Mouse,Rodentia,Dipodidae,Zapus princeps,"Alaska, California, Colorado, Idaho, Montana, North Dakota, New Mexico, Nevada, Oregon, South Dakota, Utah, Washington, Wyoming"
Western Pocket Gopher,Rodentia,Geomyidae,Thomomys mazama,"California, Oregon, Washington"
Western Red Bat,Chiroptera,Vespertilionidae,Lasiurus blossevillii,"Arizona, California, New Mexico, Nevada, Oregon, Utah, Washington"
Western Red-backed Vole,Rodentia,Cricetidae,Myodes californicus,"California, Oregon"
Western Small-footed Bat,Chiroptera,Vespertilionidae,Myotis ciliolabrum,"Arizona, California, Colorado, Idaho, Kansas, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wyoming"
Western Spotted Skunk,Carnivora,Mephitidae,Spilogale gracilis,"Arizona, California, Colorado, Idaho, Montana, Nebraska, New Mexico, Nevada, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wyoming"
Western Yellow Bat,Chiroptera,Vespertilionidae,Lasiurus xanthinus,"Arizona, California, New Mexico"
White-ankled Deermouse,Rodentia,Cricetidae,Peromyscus pectoralis,"New Mexico, Oklahoma, Texas"
White-beaked Dolphin,Artiodactyla,Delphinidae,Lagenorhynchus albirostris,"Maine, Massachusetts, New Hampshire"
White-eared Pocket Mouse,Rodentia,Heteromyidae,Perognathus alticolus,California
White-footed Deermouse,Rodentia,Cricetidae,Peromyscus leucopus,"Alabama, Arkansas, Arizona, Colorado, Connecticut, Delaware, Georgia, Iowa, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, New York, Ohio, Oklahoma, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Virginia, Vermont, Wisconsin, West Virginia, Wyoming"
White-footed Vole,Rodentia,Cricetidae,Arborimus albipes,"California, Oregon"
White-nosed Coati,Carnivora,Procyonidae,Nasua narica,"Arizona, New Mexico, Texas"
White-sided Jackrabbit,Lagomorpha,Leporidae,Lepus callotis,"Arizona, New Mexico"
White-tailed Antelope Squirrel,Rodentia_other,Sciuridae,Ammospermophilus leucurus,"Arizona, California, Colorado, Idaho, New Mexico, Nevada, Oregon, Utah"
White-tailed Deer,Artiodactyla,Cervidae,Odocoileus virginianus,"Alaska, Alabama, Arkansas, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New Mexico, Nevada, New York, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Vermont, Washington, Wisconsin, West Virginia, Wyoming"
White-tailed Jackrabbit,Lagomorpha,Leporidae,Lepus townsendii,"California, Colorado, Iowa, Idaho, Illinois, Kansas, Minnesota, Missouri, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oregon, South Dakota, Utah, Washington, Wisconsin, Wyoming"
White-tailed Prairie Dog,Rodentia_other,Sciuridae,Cynomys leucurus,"Colorado, Montana, Utah, Wyoming"
White-throated Woodrat,Rodentia,Cricetidae,Neotoma albigula,
Wolverine,Carnivora,Mustelidae,Gulo gulo,"Alaska, California, Idaho, Montana, Nevada, Oregon, Utah, Washington"
Woodchuck,Rodentia_other,Sciuridae,Marmota monax,"Alaska, Alabama, Arkansas, Connecticut, Delaware, Georgia, Iowa, Idaho, Illinois, Indiana, Kansas, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, Montana, North Carolina, North Dakota, Nebraska, New Hampshire, New Jersey, New York, Ohio, Oklahoma, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Virginia, Vermont, Washington, Wisconsin, West Virginia"
Woodland Jumping Mouse,Rodentia,Dipodidae,Napaeozapus insignis,"Connecticut, Georgia, Kentucky, Massachusetts, Maryland, Maine, Michigan, Minnesota, North Carolina, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, South Carolina, Tennessee, Virginia, Vermont, Wisconsin, West Virginia"
Woodland Vole,Rodentia,Cricetidae,Microtus pinetorum,"Alabama, Arkansas, Connecticut, Delaware, Florida, Georgia, Iowa, Illinois, Indiana, Kansas, Kentucky, Louisiana, Massachusetts, Maryland, Maine, Michigan, Minnesota, Mississippi, Missouri, North Carolina, Nebraska, New Hampshire, New Jersey, New York, Ohio, Oklahoma, Pennsylvania, Rhode Island, South Carolina, Tennessee, Texas, Virginia, Vermont, Wisconsin, West Virginia"
Wyoming Ground Squirrel,Rodentia_other,Sciuridae,Urocitellus elegans,"Colorado, Idaho, Montana, Nevada, Oregon, Utah, Wyoming"
Wyoming Pocket Gopher,Rodentia,Geomyidae,Thomomys clusius,Wyoming
Yellow-bellied Marmot,Rodentia_other,Sciuridae,Marmota flaviventris,"Arizona, California, Colorado, Idaho, Montana, North Dakota, Nebraska, New Mexico, Nevada, Oregon, South Dakota, Utah, Washington, Wyoming"
Yellow-cheeked Chipmunk,Rodentia_other,Sciuridae,Tamias ochrogenys,California
Yellow-faced Pocket Gopher,Rodentia,Geomyidae,Cratogeomys castanops,"Colorado, Kansas, New Mexico, Oklahoma, Texas"
Yellow-nosed Cotton Rat,Rodentia,Cricetidae,Sigmodon ochrognathus,"Arizona, New Mexico, Texas"
Yellow-pine Chipmunk,Rodentia_other,Sciuridae,Tamias amoenus,"California, Idaho, Montana, Nevada, Oregon, Utah, Washington, Wyoming"
Yuma Myotis,Chiroptera,Vespertilionidae,Myotis yumanensis,"Arizona, California, Colorado, Idaho, Montana, New Mexico, Nevada, Oklahoma, Oregon, Texas, Utah, Washington, Wyoming"
prairie Shrew,Eulipotyphla,Soricidae,Sorex haydeni,"Colorado, Iowa, Illinois, Kansas, Minnesota, Missouri, Montana, North Dakota, Nebraska, South Dakota, Wyoming"
